Date,Close,Open,High,Low,Vol.,
03/29/2023,"20,800.00","20,700.00","21,100.00","20,700.00",17.94M,
03/28/2023,"20,700.00","20,900.00","21,000.00","20,700.00",12.33M,
03/27/2023,"20,800.00","20,400.00","20,900.00","20,350.00",20.27M,
03/24/2023,"20,400.00","20,450.00","20,500.00","20,300.00",13.69M,
03/23/2023,"20,400.00","20,200.00","20,400.00","20,050.00",10.74M,
03/22/2023,"20,300.00","20,550.00","20,600.00","20,150.00",12.86M,
03/21/2023,"20,450.00","20,200.00","20,550.00","19,850.00",19.06M,
03/20/2023,"20,000.00","20,400.00","20,600.00","20,000.00",22.99M,
03/17/2023,"20,400.00","21,050.00","21,050.00","20,400.00",33.96M,
03/16/2023,"20,850.00","21,000.00","21,100.00","20,500.00",30.25M,
03/15/2023,"21,300.00","20,800.00","21,300.00","20,600.00",26.78M,
03/14/2023,"20,300.00","21,050.00","21,100.00","20,200.00",30.87M,
03/13/2023,"21,100.00","21,050.00","21,400.00","20,900.00",20.93M,
03/10/2023,"21,300.00","21,150.00","21,450.00","21,000.00",22.46M,
03/09/2023,"21,200.00","21,200.00","21,550.00","21,200.00",23.27M,
03/08/2023,"21,200.00","20,900.00","21,200.00","20,800.00",16.16M,
03/07/2023,"21,100.00","20,600.00","21,350.00","20,550.00",29.32M,
03/06/2023,"20,400.00","20,650.00","20,850.00","20,400.00",11.37M,
03/03/2023,"20,350.00","20,800.00","21,100.00","20,350.00",13.61M,
03/02/2023,"20,600.00","21,000.00","21,100.00","20,600.00",8.87M,
03/01/2023,"20,900.00","20,000.00","20,900.00","19,800.00",18.62M,
02/28/2023,"20,000.00","20,450.00","20,500.00","19,900.00",15.22M,
02/27/2023,"20,100.00","20,400.00","20,550.00","19,950.00",31.32M,
02/24/2023,"20,800.00","21,500.00","21,500.00","20,650.00",14.60M,
02/23/2023,"21,500.00","21,150.00","21,500.00","20,400.00",33.59M,
02/22/2023,"21,200.00","21,400.00","22,100.00","21,200.00",32.63M,
02/21/2023,"21,600.00","22,050.00","22,300.00","21,600.00",20.64M,
02/20/2023,"21,900.00","21,000.00","21,900.00","21,000.00",24.74M,
02/17/2023,"21,000.00","21,300.00","21,350.00","21,000.00",12.29M,
02/16/2023,"21,300.00","20,950.00","21,400.00","20,600.00",23.91M,
02/15/2023,"20,800.00","20,600.00","21,050.00","20,250.00",20.08M,
02/14/2023,"20,600.00","20,300.00","20,900.00","20,250.00",17.29M,
02/13/2023,"20,200.00","20,400.00","20,400.00","19,750.00",18.74M,
02/10/2023,"20,500.00","20,700.00","20,800.00","20,150.00",15.83M,
02/09/2023,"20,600.00","21,000.00","21,250.00","20,600.00",16.34M,
02/08/2023,"20,850.00","19,750.00","21,100.00","19,750.00",33.81M,
02/07/2023,"19,750.00","21,150.00","21,200.00","19,700.00",43.38M,
02/06/2023,"21,150.00","21,100.00","21,150.00","20,550.00",22.28M,
02/03/2023,"21,100.00","21,450.00","21,550.00","21,000.00",20.96M,
02/02/2023,"21,300.00","21,200.00","21,700.00","21,100.00",25.39M,
02/01/2023,"21,100.00","22,200.00","22,650.00","21,000.00",51.91M,
01/31/2023,"22,100.00","21,900.00","22,100.00","21,700.00",28.11M,
01/30/2023,"21,750.00","21,700.00","22,200.00","21,350.00",42.34M,
01/27/2023,"21,500.00","21,000.00","21,550.00","20,850.00",26.52M,
01/19/2023,"21,150.00","21,600.00","21,850.00","20,850.00",43.94M,
01/18/2023,"21,700.00","22,000.00","22,050.00","21,550.00",25.85M,
01/17/2023,"21,650.00","20,450.00","21,650.00","20,450.00",41.58M,
01/16/2023,"20,250.00","20,000.00","20,650.00","19,950.00",22.32M,
01/13/2023,"19,950.00","20,250.00","20,350.00","19,900.00",19.17M,
01/12/2023,"20,050.00","20,100.00","20,250.00","19,900.00",20.17M,
01/11/2023,"20,200.00","20,000.00","20,550.00","19,900.00",25.71M,
01/10/2023,"19,800.00","19,600.00","20,100.00","19,200.00",26.85M,
01/09/2023,"19,600.00","19,800.00","20,100.00","19,500.00",16.19M,
01/06/2023,"19,400.00","19,700.00","20,100.00","19,200.00",19.63M,
01/05/2023,"19,800.00","19,400.00","20,000.00","19,150.00",21.50M,
01/04/2023,"19,400.00","19,450.00","19,800.00","19,300.00",20.23M,
01/03/2023,"19,250.00","18,300.00","19,250.00","18,200.00",27.99M,
12/30/2022,"18,000.00","18,100.00","18,450.00","17,900.00",14.45M,
12/29/2022,"18,000.00","18,300.00","18,500.00","17,850.00",17.42M,
12/28/2022,"18,200.00","18,400.00","18,500.00","17,950.00",14.31M,
12/27/2022,"18,250.00","17,100.00","18,250.00","17,100.00",23.66M,
12/26/2022,"17,100.00","18,300.00","18,300.00","17,100.00",31.37M,
12/23/2022,"18,350.00","18,850.00","18,900.00","18,100.00",24.81M,
12/22/2022,"18,900.00","19,100.00","19,600.00","18,700.00",18.97M,
12/21/2022,"18,900.00","19,400.00","19,450.00","18,100.00",27.70M,
12/20/2022,"19,000.00","19,800.00","20,100.00","18,750.00",45.55M,
12/19/2022,"20,000.00","20,600.00","21,250.00","20,000.00",48.04M,
12/16/2022,"20,400.00","19,200.00","20,450.00","18,950.00",55.38M,
12/15/2022,"19,350.00","19,100.00","19,650.00","19,100.00",20.98M,
12/14/2022,"19,200.00","19,350.00","19,600.00","19,000.00",34.29M,
12/13/2022,"19,000.00","18,600.00","19,000.00","18,250.00",24.34M,
12/12/2022,"18,600.00","19,200.00","19,550.00","18,600.00",35.83M,
12/09/2022,"19,200.00","18,900.00","19,450.00","18,500.00",34.55M,
12/08/2022,"18,900.00","18,900.00","19,350.00","18,500.00",29.94M,
12/07/2022,"18,250.00","18,000.00","19,150.00","17,700.00",34.62M,
12/06/2022,"18,600.00","19,900.00","19,950.00","18,600.00",62.78M,
12/05/2022,"20,000.00","19,800.00","20,400.00","19,500.00",46.51M,
12/02/2022,"19,450.00","18,000.00","19,450.00","17,800.00",45.68M,
12/01/2022,"18,200.00","18,750.00","19,650.00","18,000.00",66.59M,
11/30/2022,"18,400.00","17,550.00","18,400.00","17,200.00",57.72M,
11/29/2022,"17,400.00","16,600.00","17,450.00","16,350.00",64.31M,
11/28/2022,"16,350.00","15,600.00","16,350.00","15,600.00",58.84M,
11/25/2022,"15,300.00","14,600.00","15,300.00","14,350.00",26.53M,
11/24/2022,"14,350.00","13,700.00","14,400.00","13,600.00",31.12M,
11/23/2022,"13,800.00","14,700.00","14,850.00","13,800.00",30.30M,
11/22/2022,"14,800.00","14,650.00","15,450.00","14,450.00",43.25M,
11/21/2022,"14,950.00","15,200.00","15,250.00","14,750.00",31.60M,
11/18/2022,"15,100.00","14,600.00","15,200.00","14,250.00",99.66M,
11/17/2022,"14,250.00","13,900.00","14,250.00","13,800.00",21.51M,
11/16/2022,"13,350.00","12,300.00","13,350.00","11,800.00",34.90M,
11/15/2022,"12,500.00","12,000.00","12,550.00","12,000.00",40.42M,
11/14/2022,"12,200.00","12,150.00","12,450.00","11,850.00",60.27M,
11/11/2022,"12,300.00","12,300.00","12,650.00","12,000.00",60.72M,
11/10/2022,"12,100.00","12,700.00","12,800.00","12,100.00",79.75M,
11/09/2022,"13,000.00","13,200.00","13,600.00","12,950.00",32.79M,
11/08/2022,"13,150.00","13,100.00","13,700.00","13,000.00",46.27M,
11/07/2022,"13,700.00","14,550.00","14,800.00","13,700.00",38.26M,
11/04/2022,"14,650.00","15,000.00","15,150.00","14,500.00",43.89M,
11/03/2022,"15,200.00","15,250.00","15,450.00","15,100.00",20.63M,
11/02/2022,"15,350.00","15,000.00","15,700.00","15,000.00",40.12M,
11/01/2022,"15,000.00","15,750.00","16,000.00","14,800.00",81.55M,
10/31/2022,"15,650.00","15,650.00","16,000.00","15,650.00",66.30M,
10/28/2022,"16,800.00","17,400.00","17,650.00","16,800.00",31.20M,
10/27/2022,"17,400.00","16,950.00","17,600.00","16,900.00",21.37M,
10/26/2022,"16,900.00","17,000.00","17,400.00","16,850.00",11.24M,
10/25/2022,"17,100.00","16,400.00","17,500.00","16,050.00",31.11M,
10/24/2022,"16,400.00","17,000.00","17,050.00","16,200.00",27.97M,
10/21/2022,"16,900.00","18,300.00","18,300.00","16,900.00",45.16M,
10/20/2022,"18,100.00","18,350.00","18,600.00","18,050.00",26.03M,
10/19/2022,"18,400.00","18,850.00","18,850.00","18,350.00",20.24M,
10/18/2022,"18,850.00","19,500.00","19,700.00","18,700.00",24.39M,
10/17/2022,"19,250.00","19,250.00","19,350.00","18,900.00",17.06M,
10/14/2022,"19,450.00","19,750.00","19,900.00","19,300.00",22.59M,
10/13/2022,"19,500.00","18,800.00","19,600.00","18,550.00",24.20M,
10/12/2022,"18,700.00","17,800.00","18,700.00","17,500.00",29.00M,
10/11/2022,"17,500.00","18,400.00","18,400.00","17,350.00",26.45M,
10/10/2022,"18,350.00","17,300.00","18,600.00","17,200.00",25.06M,
10/07/2022,"17,600.00","17,650.00","17,800.00","17,050.00",36.47M,
10/06/2022,"18,000.00","19,300.00","19,300.00","18,000.00",37.46M,
10/05/2022,"19,200.00","19,200.00","19,350.00","18,850.00",25.32M,
10/04/2022,"18,850.00","20,100.00","20,250.00","18,650.00",30.51M,
10/03/2022,"19,750.00","21,200.00","21,200.00","19,750.00",33.57M,
09/30/2022,"21,200.00","21,500.00","21,650.00","20,700.00",23.37M,
09/29/2022,"21,650.00","22,150.00","22,300.00","21,650.00",10.33M,
09/28/2022,"21,800.00","22,200.00","22,450.00","21,600.00",14.07M,
09/27/2022,"22,400.00","22,450.00","22,500.00","22,100.00",9.01M,
09/26/2022,"22,400.00","22,450.00","22,600.00","21,850.00",25.88M,
09/23/2022,"22,700.00","23,050.00","23,200.00","22,700.00",14.59M,
09/22/2022,"23,000.00","22,700.00","23,100.00","22,650.00",11.59M,
09/21/2022,"22,900.00","22,900.00","22,950.00","22,700.00",9.92M,
09/20/2022,"23,000.00","22,800.00","23,000.00","22,600.00",11.51M,
09/19/2022,"22,650.00","23,100.00","23,250.00","22,450.00",27.48M,
09/16/2022,"23,000.00","23,400.00","23,600.00","23,000.00",27.51M,
09/15/2022,"23,600.00","23,900.00","23,900.00","23,450.00",13.73M,
09/14/2022,"23,700.00","23,250.00","23,800.00","23,250.00",27.03M,
09/13/2022,"23,700.00","23,750.00","24,000.00","23,500.00",14.68M,
09/12/2022,"23,800.00","23,900.00","24,300.00","23,800.00",26.17M,
09/09/2022,"23,800.00","23,350.00","23,800.00","23,100.00",26.05M,
09/08/2022,"23,100.00","23,200.00","23,450.00","22,900.00",20.37M,
09/07/2022,"23,000.00","23,550.00","23,800.00","23,000.00",25.03M,
09/06/2022,"23,550.00","24,000.00","24,200.00","23,550.00",15.33M,
09/05/2022,"23,900.00","23,050.00","24,100.00","23,050.00",26.28M,
08/31/2022,"23,000.00","23,000.00","23,150.00","22,750.00",14.98M,
08/30/2022,"23,050.00","23,100.00","23,300.00","22,950.00",15.31M,
08/29/2022,"23,000.00","23,050.00","23,250.00","22,650.00",32.47M,
08/26/2022,"23,500.00","24,000.00","24,000.00","23,500.00",16.47M,
08/25/2022,"23,850.00","23,750.00","24,050.00","23,600.00",18.26M,
08/24/2022,"23,500.00","23,650.00","23,750.00","23,500.00",12.13M,
08/23/2022,"23,650.00","23,100.00","23,650.00","23,100.00",16.69M,
08/22/2022,"23,350.00","23,650.00","23,750.00","23,150.00",23.80M,
08/19/2022,"23,750.00","24,100.00","24,250.00","23,650.00",31.46M,
08/18/2022,"24,150.00","24,100.00","24,350.00","24,050.00",23.22M,
08/17/2022,"24,300.00","24,600.00","24,650.00","24,150.00",27.44M,
08/16/2022,"24,550.00","24,000.00","24,700.00","24,000.00",65.49M,
08/15/2022,"24,000.00","24,100.00","24,200.00","23,800.00",31.51M,
08/12/2022,"23,950.00","23,300.00","24,050.00","23,250.00",33.80M,
08/11/2022,"23,400.00","24,050.00","24,150.00","23,300.00",34.35M,
08/10/2022,"23,800.00","24,000.00","24,400.00","23,800.00",30.12M,
08/09/2022,"24,100.00","23,900.00","24,300.00","23,650.00",48.22M,
08/08/2022,"23,600.00","23,400.00","23,900.00","23,300.00",30.37M,
08/05/2022,"23,300.00","23,400.00","23,650.00","23,150.00",42.52M,
08/04/2022,"23,650.00","23,900.00","23,950.00","23,500.00",30.03M,
08/03/2022,"23,750.00","22,700.00","23,850.00","22,600.00",58.85M,
08/02/2022,"22,900.00","22,900.00","23,150.00","22,700.00",27.73M,
08/01/2022,"22,800.00","21,700.00","22,850.00","21,600.00",38.14M,
07/29/2022,"21,500.00","21,600.00","21,950.00","21,500.00",20.59M,
07/28/2022,"21,400.00","21,500.00","21,700.00","21,250.00",23.51M,
07/27/2022,"21,250.00","21,450.00","21,500.00","21,050.00",28.60M,
07/26/2022,"21,650.00","21,800.00","22,000.00","21,600.00",26.38M,
07/25/2022,"21,900.00","22,200.00","22,300.00","21,800.00",20.72M,
07/22/2022,"22,200.00","22,700.00","22,800.00","22,200.00",16.64M,
07/21/2022,"22,700.00","22,350.00","23,000.00","22,300.00",23.04M,
07/20/2022,"22,350.00","22,350.00","22,750.00","22,300.00",16.89M,
07/19/2022,"22,150.00","22,500.00","22,600.00","22,100.00",16.28M,
07/18/2022,"22,600.00","23,200.00","23,300.00","22,500.00",19.93M,
07/15/2022,"23,200.00","22,350.00","23,500.00","22,350.00",47.70M,
07/14/2022,"22,200.00","22,200.00","22,400.00","22,100.00",12.52M,
07/13/2022,"22,300.00","22,200.00","22,800.00","22,150.00",17.86M,
07/12/2022,"22,300.00","22,050.00","22,500.00","21,950.00",12.15M,
07/11/2022,"22,050.00","22,400.00","22,650.00","21,950.00",12.48M,
07/08/2022,"22,450.00","22,000.00","22,550.00","22,000.00",19.50M,
07/07/2022,"21,750.00","21,450.00","21,750.00","21,400.00",10.83M,
07/06/2022,"21,450.00","21,700.00","22,250.00","21,300.00",18.23M,
07/05/2022,"21,900.00","22,100.00","22,350.00","21,750.00",15.09M,
07/04/2022,"22,000.00","22,650.00","22,650.00","22,000.00",12.44M,
07/01/2022,"22,400.00","22,300.00","22,600.00","21,550.00",15.20M,
06/30/2022,"22,300.00","22,900.00","23,400.00","22,300.00",19.95M,
06/29/2022,"22,750.00","22,300.00","23,150.00","22,100.00",20.19M,
06/28/2022,"22,500.00","22,850.00","22,850.00","22,250.00",17.84M,
06/27/2022,"22,900.00","22,000.00","22,900.00","21,350.00",20.74M,
06/24/2022,"21,800.00","21,850.00","22,500.00","21,700.00",12.83M,
06/23/2022,"21,800.00","21,500.00","21,850.00","21,500.00",6.93M,
06/22/2022,"21,500.00","20,850.00","22,000.00","20,850.00",21.44M,
06/21/2022,"20,800.00","21,350.00","21,500.00","20,500.00",39.94M,
06/20/2022,"21,600.00","22,750.00","23,000.00","21,600.00",37.27M,
06/17/2022,"23,200.00","23,450.00","23,500.00","21,950.00",30.24M,
06/16/2022,"23,461.50","22,818.20","23,726.40","22,629.00",43.40M,
06/15/2022,"22,250.60","22,780.40","23,385.90","21,834.40",37.31M,
06/14/2022,"22,931.80","23,840.00","23,877.80","22,856.10",36.97M,
06/13/2022,"24,067.00","24,975.20","25,353.60","23,991.30",27.61M,
06/10/2022,"25,429.30","25,580.70","25,921.20","25,429.30",19.74M,
06/09/2022,"25,580.70","24,899.50","26,148.30","24,786.00",35.07M,
06/08/2022,"24,899.50","25,202.20","25,315.80","24,786.00",32.29M,
06/07/2022,"25,126.60","25,202.20","25,391.40","24,710.30",25.19M,
06/06/2022,"25,202.20","25,845.50","25,921.20","25,050.90",23.10M,
06/03/2022,"25,277.90","25,202.20","25,732.00","25,164.40",19.12M,
06/02/2022,"25,088.70","25,732.00","25,959.10","25,013.00",32.99M,
06/01/2022,"25,996.90","26,110.40","26,337.50","25,580.70",28.14M,
05/31/2022,"26,261.80","26,753.70","26,753.70","26,110.40",24.49M,
05/30/2022,"26,829.40","26,867.30","27,132.10","26,715.90",19.57M,
05/27/2022,"26,829.40","26,488.80","27,170.00","26,337.50",22.87M,
05/26/2022,"26,488.80","26,488.80","26,942.90","26,148.30",21.09M,
05/25/2022,"26,072.60","26,110.40","26,451.00","25,013.00",51.24M,
05/24/2022,"26,413.20","27,813.30","28,002.50","25,883.40",54.86M,
05/23/2022,"27,813.30","28,721.50","28,910.70","27,472.70",13.23M,
05/20/2022,"28,494.40","28,532.30","28,607.90","28,191.70",18.11M,
05/19/2022,"28,683.60","28,229.50","28,835.00","27,889.00",20.85M,
05/18/2022,"28,910.70","29,062.00","29,289.10","28,645.80",20.90M,
05/17/2022,"28,910.70","27,397.00","28,910.70","27,245.70",30.44M,
05/16/2022,"27,472.70","28,040.30","28,380.90","27,472.70",38.21M,
05/13/2022,"27,170.00","28,872.80","29,175.60","27,056.50",55.90M,
05/12/2022,"28,948.50","30,727.10","30,764.90","28,948.50",32.83M,
05/11/2022,"30,764.90","31,029.80","31,256.80","30,689.20",12.43M,
05/10/2022,"31,105.50","29,894.60","31,105.50","29,289.10",25.27M,
05/09/2022,"30,235.10","31,408.20","31,710.90","30,235.10",34.17M,
05/06/2022,"31,635.20","31,332.50","32,543.40","31,332.50",19.51M,
05/05/2022,"31,824.50","32,240.70","32,240.70","31,408.20",17.96M,
05/04/2022,"31,786.60","32,770.50","32,770.50","31,786.60",19.37M,
04/29/2022,"32,770.50","32,467.80","32,846.20","32,429.90",16.05M,
04/28/2022,"32,619.10","32,165.00","32,884.00","32,165.00",17.70M,
04/27/2022,"32,165.00","31,181.20","32,467.80","31,105.50",24.41M,
04/26/2022,"31,181.20","30,386.50","31,332.50","29,970.20",30.26M,
04/25/2022,"30,840.60","33,148.90","33,148.90","30,840.60",37.77M,
04/22/2022,"33,148.90","33,300.30","33,338.10","32,051.50",16.51M,
04/21/2022,"32,808.30","32,543.40","33,375.90","31,862.30",23.16M,
04/20/2022,"32,694.80","32,921.80","33,300.30","32,619.10",17.21M,
04/19/2022,"32,770.50","32,543.40","33,224.60","32,467.80",24.77M,
04/18/2022,"32,278.50","33,338.10","33,716.50","32,278.50",30.14M,
04/15/2022,"33,451.60","33,981.40","34,057.10","33,413.80",23.89M,
04/14/2022,"33,981.40","34,284.10","34,473.30","33,981.40",15.65M,
04/13/2022,"34,208.40","34,284.10","34,397.70","33,830.00",16.53M,
04/12/2022,"34,132.80","35,192.30","35,192.30","34,094.90",23.70M,
04/08/2022,"35,116.60","35,381.50","35,608.60","35,078.80",17.86M,
04/07/2022,"35,230.20","35,949.10","36,024.80","35,230.20",18.87M,
04/06/2022,"35,759.90","34,813.90","36,289.70","34,813.90",38.62M,
04/05/2022,"34,889.60","34,813.90","35,116.60","34,776.10",15.76M,
04/04/2022,"34,700.40","34,813.90","35,041.00","34,624.70",15.80M,
04/01/2022,"34,586.90","34,057.10","34,813.90","33,678.70",25.61M,
03/31/2022,"34,132.80","34,549.00","34,776.10","33,905.70",24.56M,
