Date,Close,Open,High,Low,Vol.,
03/30/2022,"34,435.50","34,662.50","35,116.60","34,359.80",20.44M,
03/29/2022,"34,700.40","34,965.30","35,003.10","34,662.50",16.88M,
03/28/2022,"34,738.20","34,889.60","35,457.20","34,662.50",25.36M,
03/25/2022,"35,116.60","35,230.20","35,532.90","34,965.30",17.48M,
03/24/2022,"35,116.60","35,570.70","35,570.70","35,078.80",19.41M,
03/23/2022,"35,419.40","35,722.10","35,911.30","35,419.40",22.48M,
03/22/2022,"35,495.00","35,495.00","35,532.90","35,041.00",29.86M,
03/21/2022,"35,457.20","35,343.70","35,722.10","35,116.60",25.11M,
03/18/2022,"35,192.30","34,965.30","35,457.20","34,851.70",23.05M,
03/17/2022,"34,776.10","35,268.00","35,343.70","34,738.20",19.45M,
03/16/2022,"34,965.30","35,495.00","35,684.30","34,965.30",14.84M,
03/15/2022,"34,927.40","34,776.10","35,343.70","34,397.70",27.12M,
03/14/2022,"34,662.50","35,797.80","36,478.90","34,662.50",44.00M,
03/11/2022,"36,024.80","37,235.70","37,311.40","35,457.20",57.64M,
03/10/2022,"37,197.90","37,841.20","37,916.90","37,160.10",34.88M,
03/09/2022,"37,727.70","37,841.20","38,068.30","36,970.90",45.21M,
03/08/2022,"37,425.00","38,295.30","38,749.40","37,425.00",52.66M,
03/07/2022,"38,673.70","37,992.60","39,733.30","37,841.20",49.99M,
03/04/2022,"37,689.80","38,598.00","38,825.10","37,689.80",43.39M,
03/03/2022,"37,916.90","36,024.80","37,916.90","35,797.80",99.11M,
03/02/2022,"35,495.00","35,570.70","35,835.60","35,268.00",25.86M,
03/01/2022,"35,495.00","36,100.50","36,403.20","35,457.20",30.39M,
02/28/2022,"35,722.10","34,851.70","36,176.20","34,851.70",45.76M,
02/25/2022,"34,738.20","34,889.60","35,078.80","34,738.20",16.61M,
02/24/2022,"34,813.90","35,381.50","35,457.20","34,132.80",29.18M,
02/23/2022,"35,343.70","35,305.80","35,722.10","35,003.10",16.88M,
02/22/2022,"35,116.60","35,041.00","35,268.00","34,586.90",22.97M,
02/21/2022,"35,305.80","35,646.40","35,949.10","35,230.20",15.83M,
02/18/2022,"35,608.60","34,965.30","36,062.70","34,851.70",27.79M,
02/17/2022,"35,192.30","34,813.90","35,381.50","34,813.90",14.76M,
02/16/2022,"34,813.90","34,889.60","35,192.30","34,511.20",12.16M,
02/15/2022,"34,813.90","34,965.30","35,230.20","34,359.80",20.23M,
02/14/2022,"34,965.30","35,192.30","35,949.10","34,927.40",23.72M,
02/11/2022,"35,684.30","35,268.00","35,949.10","35,041.00",22.55M,
02/10/2022,"35,570.70","35,873.50","36,251.90","35,343.70",30.68M,
02/09/2022,"35,797.80","34,662.50","36,554.60","34,586.90",52.39M,
02/08/2022,"34,473.30","32,543.40","34,473.30","32,543.40",34.49M,
02/07/2022,"32,581.30","32,392.10","33,073.20","31,635.20",21.59M,
01/28/2022,"31,938.00","31,975.80","32,392.10","31,559.60",19.42M,
01/27/2022,"31,900.10","32,694.80","32,921.80","31,786.60",19.11M,
01/26/2022,"32,884.00","32,921.80","33,640.80","32,884.00",19.77M,
01/25/2022,"32,732.60","30,651.40","32,770.50","30,424.30",23.25M,
01/24/2022,"30,802.70","32,619.10","32,694.80","30,802.70",38.25M,
01/21/2022,"32,770.50","33,300.30","33,640.80","32,619.10",21.16M,
01/20/2022,"33,300.30","33,148.90","33,451.60","32,770.50",19.07M,
01/19/2022,"32,921.80","33,603.00","33,716.50","32,884.00",23.02M,
01/18/2022,"33,300.30","33,678.70","34,246.30","32,543.40",27.87M,
01/17/2022,"33,830.00","35,003.10","35,192.30","33,830.00",28.16M,
01/14/2022,"35,003.10","35,192.30","35,457.20","34,965.30",10.27M,
01/13/2022,"35,343.70","35,041.00","35,797.80","34,965.30",32.49M,
01/12/2022,"34,965.30","34,208.40","35,003.10","34,170.60",19.09M,
01/11/2022,"34,132.80","34,851.70","34,851.70","34,132.80",16.59M,
01/10/2022,"34,549.00","34,700.40","35,305.80","34,435.50",22.72M,
01/07/2022,"34,662.50","34,889.60","34,965.30","34,549.00",21.24M,
01/06/2022,"34,889.60","35,192.30","35,343.70","34,889.60",22.32M,
01/05/2022,"35,419.40","35,495.00","35,835.60","35,419.40",24.39M,
01/04/2022,"35,381.50","35,419.40","35,722.10","35,268.00",26.13M,
12/31/2021,"35,116.60","34,813.90","35,305.80","34,700.40",17.92M,
12/30/2021,"34,586.90","35,041.00","35,041.00","34,586.90",13.37M,
12/29/2021,"34,662.50","34,662.50","35,041.00","34,435.50",19.65M,
12/28/2021,"34,662.50","34,738.20","35,343.70","34,511.20",16.06M,
12/27/2021,"34,738.20","35,230.20","35,268.00","34,473.30",13.88M,
12/24/2021,"34,851.70","34,284.10","35,305.80","34,246.30",24.92M,
12/23/2021,"34,019.20","34,132.80","34,132.80","33,375.90",34.68M,
12/22/2021,"34,132.80","35,041.00","35,192.30","34,132.80",32.07M,
12/21/2021,"34,889.60","35,495.00","35,532.90","34,889.60",22.22M,
12/20/2021,"35,495.00","35,343.70","35,835.60","35,192.30",12.98M,
12/17/2021,"35,343.70","35,835.60","35,987.00","35,268.00",28.62M,
12/16/2021,"35,949.10","36,403.20","36,403.20","35,797.80",14.34M,
12/15/2021,"36,176.20","36,327.60","36,781.60","36,100.50",11.76M,
12/14/2021,"36,100.50","35,230.20","37,160.10","34,965.30",46.38M,
12/13/2021,"35,230.20","35,230.20","35,684.30","35,041.00",18.60M,
12/10/2021,"35,192.30","35,608.60","35,722.10","35,116.60",25.26M,
12/09/2021,"35,646.40","35,495.00","35,797.80","35,419.40",13.42M,
12/08/2021,"35,722.10","36,251.90","36,251.90","35,608.60",14.44M,
12/07/2021,"36,024.80","35,154.50","36,024.80","34,813.90",28.52M,
12/06/2021,"34,624.70","35,949.10","36,289.70","34,435.50",45.02M,
12/03/2021,"36,100.50","36,933.00","37,197.90","36,100.50",28.19M,
12/02/2021,"36,781.60","37,235.70","37,273.60","36,781.60",16.68M,
12/01/2021,"37,084.40","37,462.80","37,462.80","37,008.70",17.97M,
11/30/2021,"37,046.50","37,046.50","37,803.40","36,706.00",28.83M,
11/29/2021,"36,630.30","36,478.90","37,008.70","36,478.90",28.34M,
11/26/2021,"37,122.20","37,311.40","37,803.40","37,084.40",34.75M,
11/25/2021,"37,273.60","36,857.30","37,349.30","36,857.30",28.29M,
11/24/2021,"36,819.50","37,462.80","37,614.20","36,706.00",35.26M,
11/23/2021,"37,500.60","37,008.70","37,689.80","36,781.60",20.34M,
11/22/2021,"36,819.50","36,478.90","37,235.70","36,327.60",29.42M,
11/19/2021,"36,327.60","37,538.50","37,614.20","36,251.90",63.01M,
11/18/2021,"37,803.40","38,900.80","38,900.80","37,538.50",76.19M,
11/17/2021,"38,900.80","39,354.90","39,808.90","38,900.80",39.00M,
11/16/2021,"39,354.90","40,338.70","40,565.80","39,354.90",51.71M,
11/15/2021,"40,565.80","41,246.90","41,322.60","40,338.70",39.84M,
11/12/2021,"41,322.60","40,792.80","41,474.00","40,717.10",27.10M,
11/11/2021,"40,868.50","41,625.30","41,852.40","40,565.80",70.58M,
11/10/2021,"41,852.40","42,760.60","42,836.20","41,776.70",56.39M,
11/09/2021,"42,760.60","42,987.60","43,593.10","42,684.90",32.13M,
11/08/2021,"42,987.60","43,063.30","43,139.00","42,533.50",27.63M,
11/05/2021,"42,836.20","42,609.20","43,139.00","42,155.10",25.19M,
11/04/2021,"42,609.20","42,079.40","43,063.30","42,079.40",19.30M,
11/03/2021,"42,079.40","42,533.50","42,609.20","41,852.40",38.83M,
11/02/2021,"42,003.70","42,003.70","42,684.90","41,776.70",33.37M,
11/01/2021,"42,155.10","43,214.70","43,214.70","42,155.10",58.78M,
10/29/2021,"43,214.70","43,895.80","43,971.50","43,214.70",31.04M,
10/28/2021,"43,895.80","43,820.10","44,047.20","43,366.00",28.50M,
10/27/2021,"43,820.10","42,609.20","43,820.10","42,609.20",37.62M,
10/26/2021,"42,609.20","41,474.00","42,609.20","41,019.90",36.28M,
10/25/2021,"41,701.00","42,760.60","42,911.90","41,701.00",54.09M,
10/22/2021,"42,911.90","43,441.70","43,744.40","42,911.90",25.80M,
10/21/2021,"43,290.30","43,290.30","44,047.20","42,836.20",50.95M,
10/20/2021,"43,063.30","43,441.70","43,517.40","42,230.80",45.06M,
10/19/2021,"43,290.30","43,593.10","43,895.80","43,214.70",30.84M,
10/18/2021,"43,820.10","43,593.10","44,198.50","43,517.40",26.96M,
10/15/2021,"43,366.00","43,366.00","43,668.70","43,139.00",24.08M,
10/14/2021,"42,987.60","42,987.60","43,441.70","42,911.90",25.06M,
10/13/2021,"42,987.60","43,139.00","43,441.70","42,760.60",20.26M,
10/12/2021,"43,139.00","43,366.00","43,593.10","42,987.60",23.54M,
10/11/2021,"43,290.30","42,457.80","43,366.00","42,155.10",33.21M,
10/08/2021,"42,155.10","42,230.80","42,533.50","41,776.70",28.20M,
10/07/2021,"42,079.40","42,684.90","42,911.90","42,003.70",34.80M,
10/06/2021,"42,457.80","42,230.80","42,609.20","41,928.10",34.80M,
10/05/2021,"41,852.40","42,003.70","42,306.50","41,701.00",34.54M,
10/04/2021,"42,003.70","40,792.80","42,306.50","40,792.80",58.96M,
10/01/2021,"40,414.40","40,036.00","40,641.50","39,884.60",39.62M,
09/30/2021,"40,036.00","40,641.50","40,641.50","39,960.30",30.09M,
09/29/2021,"40,338.70","39,884.60","40,565.80","39,808.90",45.37M,
09/28/2021,"39,808.90","38,295.30","39,884.60","38,295.30",46.29M,
09/27/2021,"38,446.70","38,900.80","39,354.90","38,446.70",37.01M,
09/24/2021,"38,446.70","38,598.00","39,127.80","38,371.00",20.65M,
09/23/2021,"38,598.00","38,825.10","39,279.20","38,522.30",23.11M,
09/22/2021,"38,522.30","38,446.70","38,673.70","38,295.30",17.09M,
09/21/2021,"38,446.70","38,295.30","38,749.40","37,992.60",37.50M,
09/20/2021,"38,825.10","39,657.60","39,657.60","38,522.30",42.03M,
09/17/2021,"39,203.50","38,900.80","39,354.90","38,825.10",31.91M,
09/16/2021,"38,825.10","39,354.90","39,581.90","38,825.10",23.38M,
09/15/2021,"39,052.10","37,916.90","39,354.90","37,765.50",33.68M,
09/14/2021,"38,068.30","38,446.70","38,598.00","37,992.60",29.16M,
09/13/2021,"38,446.70","38,976.40","38,976.40","38,371.00",35.40M,
09/10/2021,"38,976.40","39,354.90","39,506.20","38,900.80",22.38M,
09/09/2021,"39,279.20","39,052.10","39,657.60","38,976.40",47.73M,
09/08/2021,"38,825.10","38,371.00","39,279.20","38,143.90",42.95M,
09/07/2021,"38,371.00","39,052.10","39,354.90","38,295.30",40.62M,
09/06/2021,"38,749.40","37,462.80","38,900.80","37,387.10",62.53M,
09/01/2021,"37,235.70","37,084.40","37,500.60","37,008.70",19.59M,
08/31/2021,"37,311.40","37,084.40","37,614.20","36,933.00",33.63M,
08/30/2021,"36,857.30","36,327.60","36,895.20","36,062.70",22.11M,
08/27/2021,"36,024.80","35,949.10","36,214.00","35,381.50",31.84M,
08/26/2021,"36,100.50","36,781.60","36,781.60","35,987.00",18.02M,
08/25/2021,"36,630.30","36,289.70","36,706.00","35,873.50",21.32M,
08/24/2021,"36,138.30","36,024.80","36,516.80","35,949.10",28.51M,
08/23/2021,"35,949.10","37,084.40","37,084.40","35,949.10",42.67M,
08/20/2021,"37,084.40","38,446.70","38,598.00","36,478.90",64.13M,
08/19/2021,"38,522.30","38,295.30","38,825.10","38,143.90",35.76M,
08/18/2021,"38,143.90","38,219.60","38,522.30","37,765.50",26.21M,
08/17/2021,"38,143.90","37,576.30","38,522.30","37,538.50",59.13M,
08/16/2021,"37,425.00","37,084.40","37,462.80","37,046.50",28.89M,
08/13/2021,"36,819.50","36,630.30","36,857.30","36,100.50",33.55M,
08/12/2021,"36,630.30","37,008.70","37,084.40","36,630.30",28.01M,
08/11/2021,"37,046.50","37,689.80","37,689.80","37,046.50",28.46M,
08/10/2021,"37,387.10","37,916.90","38,219.60","37,160.10",30.31M,
08/09/2021,"37,614.20","36,403.20","37,614.20","36,289.70",39.55M,
08/06/2021,"36,630.30","36,781.60","37,160.10","36,554.60",26.13M,
08/05/2021,"36,933.00","35,911.30","37,084.40","35,835.60",38.62M,
08/04/2021,"35,949.10","35,987.00","36,327.60","35,759.90",31.63M,
08/03/2021,"35,759.90","35,797.80","36,062.70","35,381.50",36.79M,
08/02/2021,"35,759.90","35,646.40","36,251.90","35,495.00",31.47M,
07/30/2021,"35,797.80","35,646.40","36,024.80","35,646.40",29.92M,
07/29/2021,"35,646.40","35,532.90","36,100.50","35,419.40",42.62M,
07/28/2021,"35,343.70","35,041.00","35,646.40","34,965.30",27.58M,
07/27/2021,"34,965.30","34,813.90","35,419.40","34,586.90",23.67M,
07/26/2021,"34,511.20","34,435.50","34,889.60","33,792.20",30.53M,
07/23/2021,"34,662.50","35,419.40","35,570.70","34,662.50",37.58M,
07/22/2021,"35,722.10","35,343.70","36,100.50","35,041.00",27.94M,
07/21/2021,"35,381.50","35,949.10","36,176.20","35,268.00",27.74M,
07/20/2021,"35,797.80","34,057.10","35,797.80","33,640.80",53.26M,
07/19/2021,"33,527.30","34,549.00","34,738.20","33,300.30",51.25M,
07/16/2021,"35,381.50","35,343.70","35,911.30","35,192.30",28.93M,
07/15/2021,"35,192.30","33,754.40","35,457.20","33,754.40",37.11M,
07/14/2021,"34,057.10","34,738.20","34,813.90","33,565.10",35.66M,
07/13/2021,"34,435.50","34,435.50","34,813.90","33,716.50",33.15M,
07/12/2021,"34,019.20","35,343.70","35,495.00","33,300.30",98.15M,
07/09/2021,"35,797.80","36,706.00","37,160.10","34,813.90",60.96M,
07/08/2021,"37,084.40","37,765.50","37,916.90","36,781.60",39.82M,
07/07/2021,"37,765.50","37,084.40","37,765.50","36,214.00",52.72M,
07/06/2021,"36,327.60","38,673.70","39,506.20","36,327.60",62.68M,
07/05/2021,"38,749.40","39,581.90","39,581.90","38,446.70",48.19M,
07/02/2021,"39,581.90","40,111.70","40,414.40","39,506.20",39.08M,
07/01/2021,"39,960.30","39,127.80","40,036.00","39,052.10",51.57M,
06/30/2021,"38,976.40","39,279.20","39,506.20","38,900.80",24.57M,
06/29/2021,"39,203.50","39,733.30","39,808.90","39,127.80",25.78M,
06/28/2021,"39,657.60","38,825.10","39,733.30","38,446.70",50.91M,
06/25/2021,"38,371.00","38,371.00","38,749.40","37,689.80",34.05M,
06/24/2021,"38,295.30","38,900.80","39,127.80","38,219.60",25.98M,
06/23/2021,"38,900.80","39,052.10","39,279.20","38,673.70",24.13M,
06/22/2021,"39,127.80","38,976.40","39,657.60","38,749.40",24.00M,
06/21/2021,"38,749.40","39,354.90","39,733.30","38,749.40",29.39M,
06/18/2021,"39,430.50","39,279.20","40,338.70","38,900.80",37.69M,
06/17/2021,"38,900.80","38,522.30","39,279.20","38,522.30",26.28M,
06/16/2021,"39,203.50","39,960.30","40,111.70","38,976.40",37.61M,
06/15/2021,"40,263.00","40,111.70","40,565.80","39,884.60",28.22M,
06/14/2021,"40,565.80","40,490.10","41,095.50","39,960.30",37.16M,
06/11/2021,"40,187.40","39,430.50","40,263.00","39,052.10",37.74M,
06/10/2021,"39,052.10","37,992.60","39,808.90","37,841.20",38.11M,
06/09/2021,"38,068.30","37,765.50","38,900.80","37,084.40",53.24M,
06/08/2021,"37,841.20","39,581.90","40,036.00","37,841.20",50.03M,
06/07/2021,"39,884.60","41,322.60","41,625.30","39,354.90",45.05M,
06/04/2021,"41,246.90","41,246.90","41,852.40","41,095.50",41.18M,
06/03/2021,"41,095.50","40,868.50","41,322.60","40,111.70",48.06M,
06/02/2021,"40,868.50","41,625.30","42,003.70","40,111.70",52.00M,
06/01/2021,"42,003.70","41,322.60","42,609.20","40,868.50",43.44M,
05/31/2021,"39,884.60","39,884.60","39,884.60","39,203.50",78.40M,
05/28/2021,"37,409.30","37,409.30","37,520.80","36,907.60",52.89M,
05/27/2021,"37,242.10","37,743.80","37,799.60","36,907.60",33.63M,
05/26/2021,"37,799.60","37,576.60","37,799.60","37,465.10",27.18M,
05/25/2021,"37,576.60","36,405.80","37,799.60","36,350.00",39.82M,
05/24/2021,"36,461.50","36,573.10","36,851.80","36,238.50",41.40M,
05/21/2021,"36,573.10","36,851.80","37,019.10","36,461.50",40.28M,
05/20/2021,"37,130.60","36,907.60","37,186.30","36,517.30",37.82M,
05/19/2021,"36,851.80","35,681.00","37,186.30","35,402.30",49.86M,
05/18/2021,"35,346.50","34,844.80","35,513.80","34,844.80",68.70M,
05/17/2021,"34,510.20","34,231.50","34,789.00","33,785.50",59.68M,
05/14/2021,"34,231.50","34,566.00","34,844.80","34,008.50",55.84M,
05/13/2021,"34,287.20","34,789.00","35,123.50","34,287.20",43.27M,
05/12/2021,"34,956.30","34,343.00","34,956.30","34,175.70",51.45M,
05/11/2021,"34,566.00","35,290.80","35,290.80","34,566.00",51.89M,
05/10/2021,"35,123.50","33,897.00","35,290.80","33,897.00",49.42M,
05/07/2021,"33,897.00","33,005.00","34,287.20","32,949.20",51.87M,
05/06/2021,"33,116.50","33,060.70","33,618.20","32,781.90",37.93M,
05/05/2021,"33,060.70","33,451.00","33,618.20","33,060.70",42.94M,
05/04/2021,"33,339.50","31,945.70","33,674.00","31,778.40",57.91M,
04/29/2021,"32,391.70","31,499.70","32,726.20","31,443.90",48.93M,
04/28/2021,"31,220.90","31,388.20","31,499.70","30,942.10",27.41M,
04/27/2021,"31,388.20","30,719.10","31,443.90","30,328.90",37.37M,
04/26/2021,"30,719.10","31,499.70","31,555.40","30,663.40",44.15M,
04/23/2021,"31,443.90","30,942.10","31,443.90","30,551.90",50.01M,
04/22/2021,"30,663.40","31,499.70","32,280.20","30,663.40",58.00M,
04/20/2021,"31,889.90","32,335.90","32,670.40","31,220.90",66.39M,
04/19/2021,"32,224.40","30,774.90","32,224.40","30,496.10",61.09M,
04/16/2021,"30,440.40","30,161.60","31,053.60","29,827.10",49.90M,
04/15/2021,"30,384.60","29,827.10","30,496.10","29,269.60",56.30M,
04/14/2021,"29,548.40","27,931.60","29,715.60","27,820.10",50.46M,
04/13/2021,"27,931.60","28,712.10","28,712.10","27,931.60",47.31M,
04/12/2021,"28,544.80","27,820.10","28,712.10","27,736.40",47.40M,
04/09/2021,"27,624.90","27,485.50","27,820.10","27,346.20",27.42M,
04/08/2021,"27,513.40","27,597.00","27,652.80","27,318.30",21.01M,
04/07/2021,"27,569.20","27,541.30","27,652.80","27,262.50",25.29M,
04/06/2021,"27,541.30","27,485.50","27,624.90","27,374.00",24.63M,
04/05/2021,"27,485.50","27,597.00","27,652.80","27,290.40",26.99M,
04/02/2021,"27,346.20","27,206.80","27,485.50","27,095.30",29.27M,
04/01/2021,"27,039.50","26,203.30","27,039.50","26,175.40",48.58M,
03/31/2021,"26,091.80","25,896.60","26,398.40","25,840.90",28.65M,
