Date,Close,Open,High,Low,Vol.,
03/30/2021,"25,896.60","25,924.50","26,063.90","25,701.50",23.40M,
03/29/2021,"25,813.00","25,924.50","25,980.20","25,729.40",23.26M,
03/26/2021,"25,757.20","25,367.00","25,757.20","25,116.10",49.33M,
03/25/2021,"25,088.20","25,478.50","25,506.40","24,976.70",34.98M,
03/24/2021,"25,339.10","25,673.60","25,840.90","25,144.00",41.51M,
03/23/2021,"25,980.20","26,008.10","26,259.00","25,868.70",21.92M,
03/22/2021,"26,063.90","26,370.50","26,454.10","26,036.00",19.39M,
03/19/2021,"26,286.90","25,980.20","26,454.10","25,980.20",32.28M,
03/18/2021,"25,980.20","26,036.00","26,063.90","25,840.90",19.60M,
03/17/2021,"25,813.00","25,729.40","25,896.60","25,673.60",21.40M,
03/16/2021,"25,701.50","25,980.20","25,980.20","25,534.20",24.74M,
03/15/2021,"25,924.50","25,980.20","26,147.50","25,868.70",20.89M,
03/12/2021,"25,896.60","25,980.20","25,980.20","25,757.20",21.33M,
03/11/2021,"25,868.70","25,590.00","26,008.10","25,534.20",27.32M,
03/10/2021,"25,422.70","25,562.10","25,562.10","25,171.80",27.68M,
03/09/2021,"25,562.10","25,645.70","25,757.20","25,116.10",28.59M,
03/08/2021,"25,813.00","25,980.20","26,147.50","25,645.70",31.20M,
03/05/2021,"25,645.70","25,450.60","25,701.50","25,144.00",37.55M,
03/04/2021,"25,590.00","26,147.50","26,147.50","25,088.20",49.07M,
03/03/2021,"26,091.80","25,952.40","26,231.10","25,924.50",39.07M,
03/02/2021,"26,036.00","26,091.80","26,259.00","25,757.20",41.54M,
03/01/2021,"25,757.20","25,785.10","25,813.00","25,534.20",38.61M,
02/26/2021,"25,422.70","24,363.50","25,478.50","24,307.70",71.83M,
02/25/2021,"24,614.30","24,530.70","24,753.70","24,335.60",38.49M,
02/24/2021,"24,307.70","24,335.60","24,753.70","24,140.40",47.88M,
02/23/2021,"24,140.40","24,084.70","24,391.30","23,945.30",31.45M,
02/22/2021,"24,196.20","24,224.10","24,753.70","23,973.20",37.49M,
02/19/2021,"24,224.10","24,140.40","24,475.00","24,028.90",29.85M,
02/18/2021,"24,447.10","24,196.20","24,530.70","23,945.30",37.46M,
02/17/2021,"24,224.10","23,666.60","24,224.10","23,582.90",42.56M,
02/09/2021,"23,304.20","22,802.40","23,359.90","22,551.50",45.92M,
02/08/2021,"22,802.40","23,694.40","23,750.20","22,300.60",57.77M,
02/05/2021,"23,694.40","23,387.80","23,805.90","23,248.40",41.02M,
02/04/2021,"23,304.20","23,415.70","23,527.20","23,164.80",39.05M,
02/03/2021,"23,415.70","22,969.70","23,610.80","22,858.20",61.14M,
02/02/2021,"22,579.40","21,464.40","22,579.40","21,325.00",50.09M,
02/01/2021,"21,380.70","21,743.10","22,217.00","21,297.10",37.42M,
01/29/2021,"21,826.80","20,628.10","22,272.80","20,628.10",70.64M,
01/28/2021,"20,906.90","20,962.60","21,771.00","20,906.90",87.64M,
01/27/2021,"22,467.90","23,081.20","23,638.70","22,021.90",49.24M,
01/26/2021,"23,582.90","24,307.70","24,307.70","23,192.70",42.29M,
01/25/2021,"24,363.50","24,112.60","25,339.10","24,028.90",58.08M,
01/22/2021,"24,335.60","24,698.00","24,921.00","24,279.80",25.97M,
01/21/2021,"24,642.20","23,889.60","24,642.20","23,304.20",36.56M,
01/20/2021,"23,248.40","23,415.70","23,945.30","22,300.60",66.54M,
01/19/2021,"23,192.70","24,865.20","24,865.20","23,136.90",45.24M,
01/18/2021,"24,865.20","24,809.50","25,004.60","24,670.10",31.79M,
01/15/2021,"24,809.50","24,698.00","25,116.10","24,698.00",25.95M,
01/14/2021,"24,781.60","24,921.00","24,921.00","24,447.10",30.76M,
01/13/2021,"24,921.00","25,199.70","25,339.10","24,753.70",28.31M,
01/12/2021,"25,032.50","24,084.70","25,032.50","23,917.40",39.91M,
01/11/2021,"24,001.10","24,028.90","24,140.40","23,750.20",29.21M,
01/08/2021,"23,833.80","23,917.40","24,140.40","23,750.20",35.06M,
01/07/2021,"23,861.70","24,056.80","24,084.70","23,555.10",38.23M,
01/06/2021,"23,861.70","23,694.40","24,140.40","23,582.90",31.50M,
01/05/2021,"23,610.80","23,304.20","23,861.70","23,248.40",32.70M,
01/04/2021,"23,582.90","23,415.70","23,973.20","23,220.50",27.79M,
12/31/2020,"23,109.00","22,802.40","23,276.30","22,690.90",20.83M,
12/30/2020,"22,802.40","23,192.70","23,192.70","22,718.80",38.45M,
12/29/2020,"23,192.70","22,997.50","23,332.00","22,886.00",23.59M,
12/28/2020,"23,164.80","23,304.20","23,387.80","22,858.20",36.90M,
12/25/2020,"22,718.80","22,300.60","22,774.50","22,021.90",39.78M,
12/24/2020,"22,272.80","22,635.20","22,746.70","21,520.10",32.48M,
12/23/2020,"22,300.60","21,994.00","22,969.70","21,966.10",49.31M,
12/22/2020,"21,938.30","21,492.20","21,994.00","21,352.90",45.72M,
12/21/2020,"21,492.20","21,743.10","21,771.00","21,380.70",27.71M,
12/18/2020,"21,520.10","21,241.40","21,603.70","21,129.90",35.02M,
12/17/2020,"20,990.50","21,408.60","21,548.00","20,990.50",53.78M,
12/16/2020,"21,631.60","21,631.60","21,938.30","21,464.40",30.40M,
12/15/2020,"21,520.10","21,771.00","21,826.80","21,464.40",34.37M,
12/14/2020,"21,882.50","21,966.10","22,021.90","21,715.30",25.42M,
12/11/2020,"21,631.60","21,185.60","21,631.60","21,018.40",29.21M,
12/10/2020,"20,962.60","21,464.40","21,520.10","20,739.60",53.36M,
12/09/2020,"21,464.40","21,464.40","21,520.10","21,241.40",26.79M,
12/08/2020,"21,408.60","21,297.10","21,631.60","21,185.60",35.69M,
12/07/2020,"21,297.10","20,656.00","21,408.60","20,544.50",42.82M,
12/04/2020,"20,600.20","20,656.00","20,767.50","20,460.80",31.18M,
12/03/2020,"20,544.50","19,819.70","20,544.50","19,680.30",39.51M,
12/02/2020,"19,680.30","19,847.60","19,875.40","19,568.80",25.70M,
12/01/2020,"19,847.60","19,457.30","19,847.60","19,262.20",38.26M,
11/30/2020,"19,791.80","20,210.00","20,293.60","19,791.80",30.64M,
11/27/2020,"20,210.00","19,513.10","20,293.60","19,513.10",28.13M,
11/26/2020,"19,568.80","19,568.80","19,736.10","19,122.80",58.20M,
11/25/2020,"19,847.60","20,516.60","20,572.30","19,624.60",97.75M,
11/24/2020,"20,906.90","21,046.20","21,464.40","20,237.80",85.88M,
11/23/2020,"20,906.90","19,903.30","21,102.00","19,791.80",41.56M,
11/20/2020,"19,903.30","19,680.30","19,903.30","19,485.20",31.84M,
11/19/2020,"19,624.60","19,345.80","19,791.80","19,206.40",46.57M,
11/18/2020,"19,290.10","18,732.50","19,290.10","18,593.20",38.81M,
11/17/2020,"18,593.20","18,119.30","18,593.20","18,063.50",28.48M,
11/16/2020,"17,979.90","18,007.80","18,258.70","17,784.80",44.82M,
11/13/2020,"17,812.60","17,561.80","17,812.60","17,533.90",21.34M,
11/12/2020,"17,533.90","17,450.30","17,561.80","17,422.40",17.21M,
11/11/2020,"17,450.30","17,450.30","17,617.50","17,366.60",25.56M,
11/10/2020,"17,450.30","17,896.30","17,952.00","17,450.30",36.23M,
11/09/2020,"17,561.80","17,171.50","17,561.80","17,115.70",32.14M,
11/06/2020,"16,948.50","16,892.70","17,115.70","16,837.00",23.54M,
11/05/2020,"16,864.90","17,087.90","17,143.60","16,864.90",20.36M,
11/04/2020,"17,087.90","17,115.70","17,283.00","16,920.60",32.10M,
11/03/2020,"17,115.70","17,283.00","17,450.30","17,032.10",30.75M,
11/02/2020,"17,060.00","17,032.10","17,115.70","16,920.60",18.23M,
10/30/2020,"17,032.10","17,171.50","17,227.20","16,669.70",33.41M,
10/29/2020,"17,060.00","16,697.60","17,143.60","16,697.60",36.47M,
10/28/2020,"16,948.50","17,366.60","17,645.40","16,837.00",45.04M,
10/27/2020,"17,506.00","17,060.00","17,673.30","17,032.10",44.37M,
10/26/2020,"17,171.50","17,283.00","17,840.50","17,115.70",35.73M,
10/23/2020,"17,227.20","16,614.00","17,227.20","16,530.40",51.83M,
10/22/2020,"16,502.50","16,168.00","16,502.50","16,112.20",22.94M,
10/21/2020,"16,223.70","16,418.80","16,502.50","16,168.00",18.73M,
10/20/2020,"16,363.10","16,028.60","16,363.10","16,000.70",23.38M,
10/19/2020,"16,112.20","16,251.60","16,307.30","16,084.30",19.20M,
10/16/2020,"16,223.70","16,279.50","16,446.70","16,140.10",30.39M,
10/15/2020,"16,195.80","16,725.50","16,725.50","16,195.80",53.57M,
10/14/2020,"15,805.60","15,582.60","15,805.60","15,498.90",24.99M,
10/13/2020,"15,610.40","15,722.00","15,749.80","15,554.70",18.72M,
10/12/2020,"15,749.80","15,972.80","16,028.60","15,638.30",21.51M,
10/09/2020,"15,889.20","15,722.00","16,000.70","15,610.40",16.61M,
10/08/2020,"15,666.20","15,610.40","15,666.20","15,443.20",32.01M,
10/07/2020,"15,498.90","15,666.20","15,777.70","15,498.90",25.89M,
10/06/2020,"15,749.80","15,303.80","15,749.80","15,164.40",41.44M,
10/05/2020,"15,248.10","14,969.30","15,275.90","14,969.30",22.45M,
10/02/2020,"14,885.70","15,080.80","15,192.30","14,495.40",35.47M,
10/01/2020,"15,052.90","14,829.90","15,164.40","14,774.20",30.12M,
09/30/2020,"14,718.40","14,690.50","14,802.10","14,551.20",22.79M,
09/29/2020,"14,690.50","14,746.30","14,941.40","14,690.50",32.39M,
09/28/2020,"14,718.40","14,383.90","14,718.40","14,328.20",30.84M,
09/25/2020,"14,356.00","14,383.90","14,383.90","14,216.70",17.72M,
09/24/2020,"14,300.30","14,328.20","14,439.70","14,216.70",21.82M,
09/23/2020,"14,383.90","14,300.30","14,439.70","14,244.50",22.09M,
09/22/2020,"14,244.50","14,216.70","14,328.20","14,160.90",26.83M,
09/21/2020,"14,328.20","14,439.70","14,467.50","14,272.40",20.41M,
09/18/2020,"14,328.20","14,244.50","14,328.20","14,216.70",21.89M,
09/17/2020,"14,160.90","13,798.50","14,216.70","13,770.60",46.96M,
09/16/2020,"13,770.60","13,798.50","13,826.40","13,714.90",12.09M,
09/15/2020,"13,770.60","13,798.50","13,910.00","13,742.80",15.55M,
09/14/2020,"13,714.90","13,659.10","13,798.50","13,659.10",22.33M,
09/11/2020,"13,631.30","13,687.00","13,742.80","13,631.30",20.49M,
09/10/2020,"13,687.00","13,770.60","13,854.30","13,659.10",21.25M,
09/09/2020,"13,659.10","13,603.40","13,910.00","13,575.50",34.45M,
09/08/2020,"13,742.80","13,714.90","13,770.60","13,631.30",21.52M,
09/07/2020,"13,659.10","13,937.90","13,993.70","13,659.10",25.16M,
09/04/2020,"13,910.00","13,742.80","13,993.70","13,742.80",33.03M,
09/03/2020,"13,937.90","13,937.90","14,049.40","13,882.10",25.54M,
09/01/2020,"13,826.40","13,687.00","13,910.00","13,631.30",29.40M,
08/31/2020,"13,687.00","13,491.90","13,826.40","13,491.90",23.40M,
08/28/2020,"13,547.60","13,659.10","13,659.10","13,519.80",20.36M,
08/27/2020,"13,547.60","13,491.90","13,575.50","13,436.10",15.45M,
08/26/2020,"13,491.90","13,659.10","13,687.00","13,491.90",28.65M,
08/25/2020,"13,687.00","13,882.10","13,965.80","13,687.00",18.82M,
08/24/2020,"13,826.40","13,659.10","13,910.00","13,603.40",24.45M,
08/21/2020,"13,575.50","13,436.10","13,603.40","13,408.30",15.67M,
08/20/2020,"13,436.10","13,519.80","13,575.50","13,380.40",17.00M,
08/19/2020,"13,519.80","13,491.90","13,603.40","13,436.10",16.26M,
08/18/2020,"13,464.00","13,603.40","13,603.40","13,436.10",9.00M,
08/17/2020,"13,547.60","13,408.30","13,547.60","13,352.50",14.79M,
08/14/2020,"13,436.10","13,659.10","13,714.90","13,324.60",26.95M,
08/13/2020,"13,659.10","13,659.10","13,714.90","13,547.60",13.27M,
08/12/2020,"13,547.60","13,547.60","13,659.10","13,436.10",15.49M,
08/11/2020,"13,519.80","13,603.40","13,687.00","13,436.10",16.98M,
08/10/2020,"13,547.60","13,631.30","13,798.50","13,547.60",24.82M,
08/07/2020,"13,491.90","13,380.40","13,547.60","13,352.50",21.35M,
08/06/2020,"13,408.30","13,436.10","13,603.40","13,268.90",24.12M,
08/05/2020,"13,436.10","12,822.90","13,575.50","12,767.10",45.48M,
08/04/2020,"12,822.90","12,934.40","12,990.10","12,711.40",19.46M,
08/03/2020,"12,767.10","12,098.10","12,822.90","12,098.10",29.65M,
07/31/2020,"12,098.10","11,958.70","12,293.20","11,958.70",13.44M,
07/30/2020,"12,321.10","12,209.60","12,432.60","12,181.70",19.93M,
07/29/2020,"12,126.00","12,432.60","12,711.40","11,791.50",32.55M,
07/28/2020,"12,513.10","12,124.20","12,581.80","11,987.00",29.74M,
07/27/2020,"11,872.60","11,918.40","12,421.60","11,804.00",38.73M,
07/24/2020,"12,284.40","12,810.50","12,833.40","12,032.70",44.83M,
07/23/2020,"12,902.00","12,856.30","12,902.00","12,673.30",21.43M,
07/22/2020,"12,856.30","12,947.80","12,993.50","12,787.60",15.71M,
07/21/2020,"12,856.30","12,856.30","12,924.90","12,719.00",24.69M,
07/20/2020,"12,810.50","13,039.30","13,130.80","12,810.50",24.44M,
07/17/2020,"13,062.20","13,130.80","13,153.70","13,062.20",14.24M,
07/16/2020,"13,085.00","12,902.00","13,222.30","12,787.60",37.73M,
07/15/2020,"12,833.40","12,902.00","12,993.50","12,833.40",13.82M,
07/14/2020,"12,764.80","12,558.90","12,787.60","12,536.00",12.12M,
07/13/2020,"12,650.40","12,604.60","12,741.90","12,467.40",30.96M,
07/10/2020,"12,696.10","12,810.50","12,924.90","12,627.50",30.45M,
07/09/2020,"12,879.10","12,856.30","12,947.80","12,787.60",15.98M,
07/08/2020,"12,833.40","12,879.10","13,016.40","12,764.80",19.28M,
07/07/2020,"12,970.60","12,696.10","13,222.30","12,673.30",59.07M,
07/06/2020,"12,627.50","12,673.30","12,696.10","12,558.90",20.56M,
07/03/2020,"12,581.80","12,673.30","12,696.10","12,536.00",17.08M,
07/02/2020,"12,627.50","12,581.80","12,696.10","12,536.00",27.38M,
07/01/2020,"12,536.00","12,353.00","12,581.80","12,307.20",22.84M,
06/30/2020,"12,261.50","12,261.50","12,536.00","12,147.10",31.22M,
06/29/2020,"12,192.90","12,307.20","12,353.00","12,009.90",26.07M,
06/26/2020,"12,444.50","12,536.00","12,627.50","12,353.00",19.72M,
06/25/2020,"12,490.30","12,215.70","12,719.00","12,147.10",51.41M,
06/24/2020,"12,353.00","12,353.00","12,513.10","12,261.50",13.72M,
06/23/2020,"12,353.00","12,490.30","12,673.30","12,238.60",23.97M,
06/22/2020,"12,490.30","12,536.00","12,719.00","12,330.10",20.49M,
06/19/2020,"12,513.10","12,353.00","12,513.10","12,353.00",22.18M,
06/18/2020,"12,261.50","11,872.60","12,284.40","11,826.90",19.07M,
06/17/2020,"12,009.90","11,987.00","12,101.40","11,849.70",14.88M,
06/16/2020,"11,987.00","11,895.50","12,078.50","11,735.30",19.01M,
06/15/2020,"11,621.00","12,032.70","12,124.20","11,598.10",23.87M,
06/12/2020,"12,124.20","11,209.20","12,124.20","11,209.20",39.76M,
06/11/2020,"11,666.70","12,284.40","12,421.60","11,666.70",48.17M,
06/10/2020,"12,353.00","12,353.00","12,536.00","12,192.90",20.79M,
06/09/2020,"12,398.70","12,787.60","12,810.50","12,330.10",39.37M,
06/08/2020,"12,673.30","12,581.80","12,856.30","12,490.30",36.11M,
06/05/2020,"12,375.90","12,124.20","12,490.30","11,987.00",28.50M,
06/04/2020,"12,170.00","12,353.00","12,536.00","12,170.00",28.41M,
06/03/2020,"12,330.10","12,375.90","12,444.50","12,170.00",25.31M,
06/02/2020,"12,375.90","12,719.00","12,719.00","12,330.10",24.20M,
06/01/2020,"12,650.40","12,719.00","12,719.00","12,558.90",16.90M,
05/29/2020,"12,536.00","12,490.30","12,673.30","12,353.00",26.49M,
05/28/2020,"12,444.50","12,581.80","12,627.50","12,307.20",30.51M,
05/27/2020,"12,444.50","13,085.00","13,085.00","12,444.50",41.65M,
05/26/2020,"12,993.50","12,513.10","12,993.50","12,490.30",24.23M,
05/25/2020,"12,490.30","12,581.80","12,719.00","12,421.60",23.52M,
05/22/2020,"12,467.40","12,055.60","12,558.90","12,009.90",34.23M,
05/21/2020,"12,124.20","12,055.60","12,147.10","11,941.20",23.62M,
05/20/2020,"12,101.40","11,895.50","12,170.00","11,735.30",24.40M,
05/19/2020,"11,964.10","12,078.50","12,284.40","11,918.40",39.68M,
05/18/2020,"11,483.70","11,186.30","11,483.70","10,980.40",28.41M,
05/15/2020,"10,751.70","10,957.60","11,003.30","10,705.90",16.70M,
05/14/2020,"10,957.60","10,888.90","11,026.20","10,843.20",13.73M,
05/13/2020,"11,026.20","10,728.80","11,071.90","10,660.20",20.23M,
05/12/2020,"10,820.30","10,820.30","10,934.70","10,705.90",22.17M,
05/11/2020,"10,957.60","10,843.20","11,026.20","10,660.20",15.21M,
05/08/2020,"10,705.90","10,888.90","11,049.10","10,705.90",26.29M,
05/07/2020,"10,797.40","10,202.70","10,797.40","10,202.70",31.03M,
05/06/2020,"10,156.90","9,859.50","10,156.90","9,836.60",16.05M,
05/05/2020,"9,790.90","9,790.90","9,905.30","9,745.10",12.41M,
05/04/2020,"9,607.90","9,836.60","9,859.50","9,607.90",10.18M,
04/29/2020,"9,836.60","9,790.90","9,928.10","9,607.90",15.68M,
04/28/2020,"9,790.90","10,065.40","10,111.20","9,722.30",16.19M,
04/27/2020,"10,042.50","10,179.80","10,339.90","9,996.80",13.98M,
04/24/2020,"10,111.20","9,928.10","10,156.90","9,745.10",17.48M,
04/23/2020,"9,882.40","9,745.10","10,042.50","9,745.10",17.58M,
04/22/2020,"9,516.40","9,379.10","9,745.10","9,287.60",23.25M,
04/21/2020,"9,241.90","9,493.50","9,722.30","9,219.00",25.13M,
04/20/2020,"9,699.40","9,607.90","9,836.60","9,402.00",19.84M,
04/17/2020,"9,470.60","9,264.70","9,516.40","9,241.90",18.57M,
04/16/2020,"9,264.70","9,127.50","9,333.40","9,036.00",14.04M,
04/15/2020,"9,196.10","9,150.40","9,287.60","9,127.50",12.55M,
04/14/2020,"9,127.50","8,830.10","9,127.50","8,784.40",18.42M,
04/13/2020,"8,853.00","8,601.30","8,921.60","8,555.60",19.04M,
04/10/2020,"8,601.30","8,464.10","8,692.80","8,372.60",11.71M,
04/09/2020,"8,487.00","8,601.30","8,692.80","8,487.00",15.03M,
04/08/2020,"8,555.60","8,418.30","8,601.30","8,372.60",10.75M,
04/07/2020,"8,692.80","8,715.70","8,738.60","8,349.70",16.12M,
04/06/2020,"8,624.20","8,304.00","8,624.20","8,189.60",21.50M,
04/03/2020,"8,075.20","7,892.20","8,098.10","7,869.30",13.70M,
04/01/2020,"7,892.20","7,640.60","8,006.60","7,617.70",10.23M,
03/31/2020,"7,709.20","7,480.40","7,937.90","6,977.20",23.51M,
03/30/2020,"7,480.40","7,000.00","7,640.60","6,977.20",22.89M,
